"original","perturbed"
"4F0,7AM0,13AJ0,3AEU0","4M0,7J0,13AJ0,3AEU0"
"4F0,12CK0,13DN0,7P0","4A0,12CK0,13DN1,1CQ1"
"6M0","6Q1,7AP1,1AGU1,13D0"
"8E1,7AD1,2I1","8E1,7F1,2Q1"
"8AP0,2I0","8I0,2Q0"
"13DH1,1LQ1","13DH1,1LQ1"
"4Q0,11DU0,3GJ1,2I0,14B0,7X0,13AJ0","4M0,11DU1"
"11CI0,12HO0,8E0,2I0,3AEV0","11CI0,12HO1"
"4AM0,1W0","4I1,1AI1,6E0"
"1AI0","1AI1,4X1,7E1,8Q1,2Q0,7E1"
"7AP1,2I1,6Q1,12AEW0,13AEL1","7Q0,4F0,2Q0,1DH0"
"6Q1,4F1,1R0,1EF1,7AP1,3AEX0","6Q1,4F1,1R0,1EF1,7Q1,3AEX0"
"12AB1","12AB0,6Q1,4I1,3ANZ1"
"4A0,7A0,11AU0,6I0,7A0","4A0,7AH0,11AU1"
"4AN0","4A0"
"6I0,7AD0","6A1,7I1,4J1,1EF0"
"7AD0,6I0","7J1,6G1,4K1,3AOP1,11PZ1,1BN0"
"4F0,7AP0,13BN0,13D1","4X1,1LQ1,3AOQ0"
"4P1,1IP1","4P1,1IP1"
"6M0,11BH0,2I0","6E0,11BH1"
"11C0,4F0,7I0,13BK0","11C1"
"4F0,8E1,7M0","4F0,8E1,7I1,2I1"
"6Q1,7F1,1EL1,13AEL1","6Q1,7J1,1EL1,13AEL1"
"7A0,4AN0,11FX0,7A0,8E0,2I0","7AP0,4A0,11FX1"
